Welche kleinen Tierchen schleichen sich gerne in die Vorratskammern und knabbern dort s�mtliche Leckereien an?;M�use;HausGarten;31
Mit welchen Werkzeugen kann man Holz zerteile?;S�ge, Beil, Axt;HausGarten;32
Wie hei�t die Platzsparende Sitzgelegenheit, die in K�chen sehr beliebt ist und auf der notfalls zusammenger�ckt werden kann, um Raum f�r G�ste zu schaffen?;Eckbank;HausGarten;33
Die Gr�ne Bohne ist eine recht anspruchslose Gartenpflanze und verspricht eine reichliche Ernte. Was sollte man aber vor dem Verzehr der Bohnen unbedingt beachten?;Die Bohnen sollten vor verzehr unbedingt gekocht werden, da sie Roh giftig sind.;HausGarten;34
Die Firma AEG war Lange Zeit eine ein beliebter Herstellen von Elektroger�ten. Mit welchen Spruch bewarb sie ihre Produkte?;AEG - Aus Erfahrung Gut;HausGarten;35
Von welchen Kontinent stammt die Kartoffel urspr�nglich?;S�damerika;HausGarten;36
Welchen Haufen legen Hobbyg�rtner meistens an um Pflanzlichen Abfall zu verwerten?;Kompost;HausGarten;37
Fenster werden gerne mit Gardinen geschm�ckt. Welche Einrichtungen zum Sicht und Sonnenschutz an Festern gibt es noch?;z.B. Rollos, Jalousinen Fensterl�den, Roll�den;HausGarten;38
1920 brachte die Firma Henkel das Produkt >> ATA << auf dem Markt. Was verbirgt sich hinten den Namen?;Ein Scheuermittel;HausGarten;39
Welches Material wurde h�ufig zur Herstellung von Kocht�pfen verwendet, bevor Aliuminium und Edelstahl zum Einsatz kamen?;Emaillie;HausGarten;40
Wie werden die kleinen H�uschen in Schreberg�rten meist gennant?;Laube;HausGarten;41
Clemens Wilmenrod hatte ab 1953 gro�en Einfluss in deutschen K�chen. Wodurch wurde er bekannt?;Als Fernsehkoch;HausGarten;42
Welche Winzigen Fischchen halten sich gerne in B�dern auf, k�nnen aber nocht Schwimmen?;Silberfischchen;HausGarten;43
Wie hei�t das Garteger�t, mit dem man Erde umgr�bt?;Spaten;HausGarten;44
Womit kann man das Inventar eines Haushaltes gegen Sch�den sch�tzen, die z.B.durch Sturm, Feuer oder Einbruchdiebstahl entstehen?;Durch eine Hausratsversicherung;HausGarten;45
Welchen S��en Brotaufstrich kochen viele Hausfrauen am liebsten selbst ein?;Marmelade;HausGarten;46
Welches Tierische Abfallprodukt - besonders von Pferden und K�hen - wird von vielen G�rtnern als nat�rlicher D�nger gesch�tzt?;Mist;HausGarten;47
In den 1950er-Jahren brachte die Firma Philips ein Produkt mit dem Namen >>Scher Mann<< auf den Markt. Worum handelte es sich dabei?;Ein Trockenrasierer f�r Herren;HausGarten;48
Welche massiven, oft reich verzierten �fen standen fr�her in vielen Wohnzimmern?;Kachel�fen;HausGarten;49
Wann wird Gr�nkohl geerntet?;Im Winter, nach dem ersten Frost;HausGarten;50
